기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�네?�빠???��? ?�인�??�다.,2405,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?��?부지 뭐하?�노?,2872,37,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,그러�??�구???  궁금?�다,4428,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�아�??�구?? 궁금?�다 공개?�줘,12045,37,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�제???�인가? ????13127,567,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�신병자??.,2315,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,그래???�빠가 ?�군???,6180,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�비 ?�군지 밝히�? 좀 보게,7736,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,�?��???�빈가?,4757,1048,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�네 ?�빠가 ?��?�??�군???,5189,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�빠가 ?�구길래 ?�식교육???�?�구�?  ..,6607,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�그?��?지 머하?�노?,3237,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�그 ?�빠 ?�군???�버�?먹고 ?�릴 지르냐?  �???�에�??�그 ?�빠 ?�름 공개?�봐??^,9866,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�?�에 ?��? ?�들???�다?�게.. ?�래?? ?�뇌가 무섭??1667,221,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�광?�이 무죄 준 ?�사�??�핵?�야 ?�는 ?�유,5723,272,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�나?�의 거룩???�름??먹칠???�는 ?�그리스??마�? ?�장???�광?��? Go to Hell Assoles,2128,192,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�라?�들,1197,155,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,좌파?�재?�는 ?�람???�거 보고 ?�명좀... ?�게 ?�재?�서 ?�어?????�는 ?�임?,3163,179,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�런�?메인 기사�??�려주는 ?�음.,2183,101,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,�? 민주주의�??  .. ?�기 좋�? ?�상?�야   ?�?? ?�레�??�체 ?�기까�? 줄줄??기사???�주�? ~ ?�전  박정???�두???�권???�??  벌써 ?�산??10번�? ?? ?��?가  조사받고  구속?�했?? ?�합지졸들  ~,7184,347,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�것??기사?�고 ?�주??기레기도 비정??7885,221,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,기레기�??�하?? ?�게 기사거리??2107,103,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�라???�라??같으?�라�?,1371,177,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?� ?�에 ?�줄???�아?��?,1084,75,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�개 목사가 뭔데 �?????�출???�?�령???�롱?�냐 ?�현???�유?�?? ?�복죄다. 체포?�라!,5471,432,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,기레�??�목 ?�사??미쳤구먼. ?�격??지켜라,1923,137,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�광???�?��? ?�사??보고 ?�제???  ?�라�??�떳????? 목사?�나가 ?��??�쳐???�겠?????,4294,381,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�심??광훈?�ㅉ??845,226,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�레기들,1463,164,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�것들 ?�식?��? ?�베겠�?? ?�ㅋ?�ㅋ,1241,193,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�집 ?�인가 ?�리?�도 ?�생같�? ?�성?�로 ?�장?�으�?좋겟???�침부???�물 ?�는 기사???�남 ?�람 ???�런�?맞�?,3989,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,진정?�로 ?�름?�운 ?�이?� ?�런것이??,2205,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,감동?�니?? 배운?�고 ?�오?�게 ?�닙?�다. 마음???�무 ?�뜻?�신�???�� ?�복?�세??^,4679,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,치킨?�이??..?�남 ?�학?�까지.. 가?�이 ?�뜻?�고 먹먹?��??�요.. ??�� 좋�??�들�??�께 ?�시�?..,3309,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�른 ?�벽???�물?? 주르�?... ?�이 �?..고단?�나 그것??버티�??�주??것�? ?�?�의 고통??공감?�는 보이지 ?�는 천사???�분?�니?? ?�학?�도 ?�머?�과 ?�들?�도 ?�복?�시�?바랍?�다.,8380,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�물???�네??1432,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,좋�??�만 ?�길거에???�학??2431,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�침부???�런 ?�훈??글 ?�무 좋네???�학?�도 글 ?�리???�머??가족들??좋�? ?�만 가?�하?�요,5013,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,. ?�자?�이 부?�럽?�니??  본받겠읍?�다 ~,1426,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,�? ?�학??   ?�개  감춰?? ?�을겁니?? ??��?�합?�다  천사??2904,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�학???�신?� ?�개 ?�는 천사 ?�니??!,3251,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,감동?�네??�?받을겁니??...,2154,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�치?�는 분들�??�하�??�기좋�? ?�상?�데 ??2580,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�늘 ?�건?�네 ?�놈???�친???�들  ?��?치킨.?�의???�른??미안?�니???�른???�못?�습?�다,1362,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�?�한?�학?�이?�요 가?�교?�도?�받?�고 좋�??�만 ?�기�?5859,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�렁�??�쁜 마음??지???�학?�에�??�무??고맙?�요.. 좋�? ?�성???�기???�승?�구?�겁?�다 박수...,6235,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�남 ??만한 ?�네?�것 같습?�다. 감사?�니?? ?�머?????�시�??�학?�분??�?많이 받으?�요..,2975,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�런 미담??계속 ?�어???��?�? ?�렇�??�려???�람?�이 많다??�??�한 ?�실?�다...  ?��? ?�이 ?�돌�? ?�들?�게 ?�마???�고 ?�다..  ??2525,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?��?지?�사 ?�무?�하?�거 ?�닌???�???�한???�격증을 주네?�ㅜ?�하 진짜 마�?�?배웅???�?�놈???�게 ?????�잖??.;;,2135,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,본인??말한?�로 책임 ?�야지 ??��?? 빵에??반성?�면???�아??~~,1933,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,본인?�한말�? 책임?�야지,2951,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�람?� 고쳐?�는�??�님,1799,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,�??�난 책임감�? ?�디 갔냐?,1091,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,거짓말입?�다 ?��? 변?��??�아??5924,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�?�간 ?�급?��? 30?�형??부족하??1097,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�간?� 고쳐?�는?�물???�님 ?��??�레기임 ?��????��? ?��???법정 최고??구형?�라,3761,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�람?�긴 글?�??822,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�량??줄이�??�한 개수?? 처음???�판 ?�기?�에 ?�도 ?�쨌지?? 벌금??집유?�도 ?�상?�었겠�?.,4661,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,책임진다면서?? 감방가??반성?�라,1813,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,. ?�람???�게 변?�나??,1068,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,간접?�인?�데 2???�고... ??부모�??�면.... ???�제 법보??칼로 ?�결 ?�겠??1644,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,�??�죄 ? 책임 지�??�는거�?,2068,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�자?�게 ?�말 그�?�?책임지?�길,1545,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�제?�??????????? 그리�?7?��? ?��? ?�나?,1770,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,먼소리예??비호감�? ?�신??무조�??�등?�예??3037,82,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,진짜 지?��???개�??�는???�ㅋ,1647,38,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,???�베 ~~~~,954,30,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�들?�다~~~~        �????�??�어리즐??~~,1078,66,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,경원?? ?�고간다,1275,48,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�라?�텔 ?�위?� ?�사?�도 참여?�고 ?�많?� 친일?�각??벌인  ?�골?�인 ?�왜가 ?�도?�장?�보까�? ?�오?�니  ?�런�?비극?�고 진정???�립???�됐??증거?? 그런 ?�보 ?�는 ?�이 ?�왜 ?�나?�???�니�?무엇?�며  그런?????�시비리 철�?????�� 검?�들???�잡?��? ?�니?? ?�왜?�이 ?�전???�류층에 ?�아 권력�?부�??�점?�며  �???�을 착취?�니�?무전?�죄 ?�전무죄가  갈수�??�화?�고 ?��?�??�요�?��  ?�반?�들?� 고통??겨워 ?�살?�니 ?�살?�최�? 고통???�물림?��? ?�으?�니�?출산?�도 ?�계최�?가 ?�는거다  ?�왜척살만이 ?�조???�출?�자 ??길이??9286,110,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,??밥을 ?�주???�게 ?�니?�고? ?�ㅋ?�ㅋ?�ㅋ??그럼??거기??직까지 걸고 지가 ?��??�데? ?�ㅋ?�ㅋ?�ㅋ??개그가 쩐다 그리�?친일?� ?�쪽이 많다�? ?�ㅋ?�ㅋ ?�네가 ?�본??머라?�때 그거?��???반응?�적?�냐? ?�어 그게 바로 친일?�다 친일??무슨 ?�른건줄?�아? ?�도 ?�기?�이?�고 ?�고 ?�안부?��???망언?�아?�때 ?�넨 머했?? ?�수방�? ?�본�??�떻게든 ?��??��??�고 ?�정?�걸�??�눈??보인??4233,54,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�베가 부른다  경원?? �?? 밉상 비호�??�극,2086,76,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,친일 ?�니?�고 말을 ?�하???�ㅋ??5491,51,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,민주?�한??친북?�랬?��? ?�젠 친일?�라�??�네 ?�ㅋ 친북?�자 친일?�수가 ?�나? ?�ㅋ ?�나�?밀?�라 ?�마~~,6530,73,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�위?� ?�사참석,2268,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,그래??친일?�정?�다???�용?��? ?�도친일 ?�쪽도 친일,2465,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�ㅋ?�ㅋ ?�쪽이 많다?�니 ?�ㅋ?�ㅋ????무슨 초딩???�니�?2766,73,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,"?�나경원?? ?��??��????��1. ?��? ?�신?��? ?�수?�형 ?�학�??�학??각종 ?�혜 ?�혹, ?�법 꼼수 ?�제 ?�학 ?�혹  ??. ?�원?? 지??�� ?�무??모�?축�??�에??무상 ?��? 받�? ?�혹  ?��3. ?�편기소�?�� ?�혹  ??. ?�보경찰??비선캠프 ?�동 ?�혹 ??. ?�학?�단 비리 ?�혹  ??6. 부?�산 ?�기 ?�혹 ?? 7. 주유�?5�?8백만???��?  ??8. 체육?�장 ?�여 ?��?  ??9. 친일?��? ?��?  ?��10.?�들?�문?�혹????11. ?��? ?�리???��?  ??12. ?�창 막말 ?��?",5177,105,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,180??가지�?�?????�한 법을 만들?�라???�거�??�한 법을 만들�??�냐..주무부?�에???�험?�다�??�실?�이 ?�다�?반�??�는???�?�령??공개?�으�?질�??�고 ?�으??..좁�? ?�라??공항 많이 만들?�서 뭐할?�고..,1992,809,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
